Product,Product_Type,Type,Inventory,Sales,Marketing,Profit,Date,Unit_Price,Revenue
Amaretto,Coffee,Regular,867,231,32,68,3/18/2025,10.34,2512.62
Caffe Mocha,espresso,Regular,441,108,11,58,3/19/2025,12.94,1475.16
Chamomile,Herbal Tea,Decaf,1121,196,44,87,2/25/2025,4.72,972.32
Mint,Herbal Tea,Decaf,322,115,15,34,4/25/2025,10.92,1321.32
Decaf Irish Cream,Coffee,Decaf ,793,223,22,119,2/16/2025,13.02,2643.06
Decaf Irish Cream,Coffee,Decaf,891,246,,90,4/10/2025,12.88,3335.92
Darjeeling,Tea,Regular,285,146,22,16,2/2/2025,5.45,724.85
Amaretto,Coffee,Regular,898,182,29,71,4/21/2025,12.53,2405.76
Decaf Espresso,Espresso,Decaf,829,193,21,62,2/9/2025,13.97,2444.75
Chamomile,Herbal Tea,Decaf,1068,263,47,109,2/28/2025,10.45,2894.65
Caffe Mocha,Espresso,Regular,314,127,15,46,3/14/2025,15.28,2047.52
Earl Grey,Tea,Regular,954,142,15,43,4/7/2025,9.57,"1,426"
Decaf Irish Cream,Coffee,Decaf,843,291,25,116,2/17/2025,10.28,3145.68
Decaf Irish Cream,Coffee,Decaf,779,204,,132,2/17/2025,9.12,1960.8
Caffe Mocha,Espresso,Regular,478,137,13,76,3/21/2025,17.13,2466.72
Earl Grey,Tea,Regular,856,138,15,41,3/3/2025,5.05,732.25
Mint,Herbal Tea,Decaf,283,174,22,29,3/9/2025,6.09,962.22
Earl Grey,Tea,Regular,988,136,,32,2/1/2025,10.17,1261.08
Chamomile,herbal  tea,Decaf,862,365,41,117,3/24/2025,10.64,4085.76
Green Tea,Tea ,Regular,500,105,18,34,4/23/2025,9.3,1032.3
Green Tea,Tea,Regular,585,89,13,38,3/4/2025,9.45,888.3
Decaf Irish Cream,Coffee,Decaf,1025,270,32,103,4/13/2025,12.83,3143.35
Earl Grey,Tea,Regular,760,103,19,30,4/18/2025,5.52,596.16
Amaretto,Coffee,Regular,991,162,22,100,3/18/2025,12.47,2119.9
Earl Grey,Tea,Regular,866,131,15,45,2/6/2025,9.95,1373.1
Mint,Herbal Tea,Decaf,246,134,20,43,2/19/2025,7.66,1080.06
Amaretto,Coffee,Regular,868,254,33,113,2/20/2025,11.38,3038.46
